"WIKI.ABT - Adj. Open","WIKI.ABT - Adj. High","WIKI.ABT - Adj. Low","WIKI.ABT - Adj. Close","WIKI.ABT - Adj. Volume"
37.763226761302,38.199767606053,37.476435261414,38.170443321811,9677316
38.180218083225,38.830239717258,38.180218083225,38.473460925646,22644542
38.356163788678,38.854676620794,38.102019991913,38.805802813723,12080148
38.805802813723,40.066747036134,38.766703768067,39.861477046439,14628910
39.871251807853,40.135170366032,39.705080863815,39.822378000783,10992496
39.890801330681,40.682557005218,39.861477046439,40.359989878555,9256298
40.384237616186,40.743317926294,39.828400971774,40.413751066332,10699446
40.128454381589,40.128454381589,39.656239179256,40.059589664583,8633354
40.089103114728,40.68920993436,40.030076214437,40.266183815603,9533780
40.010400581006,40.374399799471,39.872671146992,40.236670365457,8272727
40.384237616186,40.433426699763,39.852995513562,40.098940931444,7195155
39.98088713086,40.069427481298,39.58737446225,39.744779529694,7160171
39.852995513562,40.108778748159,39.69067153776,39.803806429985,5908000
39.666076995972,39.887427872065,39.548023195388,39.685752629402,7351854
39.666076995972,39.843157696847,39.469320661666,39.656239179256,7773693
39.115159259917,39.808725338343,38.613430607438,39.656239179256,16890214
39.803806429985,40.453102333193,39.79396861327,40.295697265749,9410038
40.443264516478,40.640020850784,40.236670365457,40.33504853261,7033637
40.197319098596,40.472777966624,40.108778748159,40.344886349325,13811560
40.069427481298,41.112236053117,39.941535863999,41.092560419686,12318224
40.836777185089,41.682829422602,40.767912468082,41.643478155741,11948793
41.495910905012,42.096017724644,41.171262953408,42.056666457783,11836897
42.243584975373,42.430503492963,41.850072306762,42.086179907928,11641968
41.879585756908,42.056666457783,41.545099988588,41.741856322894,8735171
41.879585756908,42.282936242234,41.814656166587,42.194395891796,8697290
41.968126107345,42.03600704268,41.594289072165,41.712342872748,6731375
41.810721039901,42.086179907928,41.633640339026,41.850072306762,5138389
42.046828641067,42.105855541359,41.79104540647,42.046828641067,3692381
42.302611875664,42.5190438434,42.16488244165,42.5190438434,5672370
42.31244969238,43.020772495879,42.261588179962,42.942069962157,8458818
42.794502711428,43.365096080914,42.715800177706,43.286393547191,7946389
43.286393547191,43.492987698212,43.030610312594,43.483149881497,8975535
43.453636431351,43.97504071726,43.374933897629,43.965202900545,9632008
43.925851633684,44.417742469447,43.817635649816,44.280013035434,11387762
44.152121418135,44.378489580754,44.083256701128,44.280013035434,7534641
44.289850852149,44.771903871197,44.122607967989,44.663687887329,9459424
44.555471903461,44.939146755357,44.49644500317,44.939146755357,7608646
44.771903871197,44.821092954774,44.452174827951,44.722714787621,6142560
44.673525704045,44.693201337475,44.102932334559,44.348877752441,14211439
44.634174437183,44.958822388787,44.452174827951,44.850606404919,8886276
44.762066054482,45.091632914444,44.614498803753,44.948984572072,11164608
44.68336352076,44.821092954774,44.378391202586,44.5161206366,6790781
44.260337402003,44.639880370878,44.132445784705,44.398066836017,6001280
44.083256701128,44.427580286163,43.945527267114,44.270175218718,6476612
44.299688668864,44.717795879263,44.191472684996,44.624336620468,6398621
44.624336620468,44.998173655648,44.609579895395,44.88995767178,5691017
